ID DB_BAHAN,DIVISI,NAMA BAHAN,SATUAN
20260001,BAKSO SIBO,BAKSO SIBO,GRAM
20260002,BAKSO SIBO,BAWANG GORENG,GRAM
20260003,BAKSO SIBO,BIANG CABE BAKSO,GRAM
20260004,BAKSO SIBO,BIANG KALDU BAKSO,GRAM
20260005,BAKSO SIBO,BIHUN,BUNGKUS
20260006,BAKSO SIBO,CHILI OIL,GRAM
20260007,BAKSO SIBO,INTER MIE,PCS
20260008,BAKSO SIBO,MASAKO SAPI,GRAM
20260009,BAKSO SIBO,MIE AYAM,PCS
20260010,BAKSO SIBO,MIE KUNING,BUNGKUS
20260011,BAKSO SIBO,MINYAK BAWANG,GRAM
20260012,BAKSO SIBO,MINYAK IKAN,BOTOL
20260013,BAKSO SIBO,SAUS IKAN,BUNGKUS
20260014,BAKSO SIBO,SEMUR AYAM,GRAM
20260015,BAR,ADEM SARI,BUNGKUS
20260016,BAR,AIR AQUA GALON,GALON
20260017,BAR,AIR RO GALON,GALON
20260018,BAR,AREN CAIR,GRAM
20260019,BAR,BANDREK INSTAN,GRAM
20260020,BAR,BEANS FULL ARABICA,GRAM
20260021,BAR,BEANS HOUSE BLEND,GRAM
20260022,BAR,BEANS MANUAL,GRAM
20260023,BAR,BIANG BLACK TEA,GRAM
20260024,BAR,BIANG FOAM,GRAM
20260025,BAR,BIANG KOSUJU,GRAM
20260026,BAR,BLACK TEA,GRAM
20260027,BAR,BOTOL 1 LITER,PCS
20260028,BAR,BOTOL PLASTIK,PCS
20260029,BAR,BUTTERSCOUTH,GRAM
20260030,BAR,CABLE TIES,PCS
20260031,BAR,CARAMEL SAUS,GRAM
20260032,BAR,CARAMEL SYRUP,GRAM
20260033,BAR,CHOCOLATTE,GRAM
20260034,BAR,COFFEE MIX,BUNGKUS
20260035,BAR,COOKIES HOT,BUNGKUS
20260036,BAR,CREAMER BUBUK,GRAM
20260037,BAR,CUP DINGIN,PCS
20260038,BAR,CUP DINGIN BAKAR,PCS
20260039,BAR,CUP PANAS,PCS
20260040,BAR,CUP PANAS SANGER,PCS
20260041,BAR,ES KRIM STIK - CHOCOLATE,PCS
20260042,BAR,ES KRIM STIK - STRAWBERRY,PCS
20260043,BAR,ES KRISTAL,BUNGKUS
20260044,BAR,FILTER V60,BUNGKUS
20260045,BAR,FRESH MILK,GRAM
20260046,BAR,FULL CREAM,GRAM
20260047,BAR,GAS PORTABLE,BOTOL
20260048,BAR,GULA AREN KERING,GRAM
20260049,BAR,GULA CAIR,GRAM
