ID SELECT_BAHAN_BY_CABANG,DIVISI,NAMA BAHAN,SATUAN,SIBOLANGIT,REST AREA,BASKET,CADIKA,HARVEST MOON
20260001,BAKSO SIBO,BAKSO SIBO,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260002,BAKSO SIBO,BAWANG GORENG,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260003,BAKSO SIBO,BIANG CABE BAKSO,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260004,BAKSO SIBO,BIANG KALDU BAKSO,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260005,BAKSO SIBO,BIHUN,BUNGKUS,FALSE,TRUE,TRUE,FALSE,FALSE
20260006,BAKSO SIBO,CHILI OIL,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260007,BAKSO SIBO,INTER MIE,PCS,FALSE,TRUE,TRUE,FALSE,FALSE
20260008,BAKSO SIBO,MASAKO SAPI,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260009,BAKSO SIBO,MIE AYAM,PCS,FALSE,TRUE,TRUE,FALSE,FALSE
20260010,BAKSO SIBO,MIE KUNING,BUNGKUS,FALSE,TRUE,TRUE,FALSE,FALSE
20260011,BAKSO SIBO,MINYAK BAWANG,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260012,BAKSO SIBO,MINYAK IKAN,BOTOL,FALSE,TRUE,TRUE,FALSE,FALSE
20260013,BAKSO SIBO,SAUS IKAN,BUNGKUS,FALSE,TRUE,TRUE,FALSE,FALSE
20260014,BAKSO SIBO,SEMUR AYAM,GRAM,FALSE,TRUE,TRUE,FALSE,FALSE
20260015,BAR,ADEM SARI,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260016,BAR,AIR AQUA GALON,GALON,TRUE,FALSE,FALSE,FALSE,FALSE
20260017,BAR,AIR RO GALON,GALON,TRUE,TRUE,FALSE,FALSE,FALSE
20260018,BAR,AREN CAIR,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260019,BAR,BANDREK INSTAN,GRAM,TRUE,TRUE,FALSE,FALSE,FALSE
20260020,BAR,BEANS FULL ARABICA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260021,BAR,BEANS HOUSE BLEND,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260022,BAR,BEANS MANUAL,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260023,BAR,BIANG BLACK TEA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260024,BAR,BIANG FOAM,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260025,BAR,BIANG KOSUJU,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260026,BAR,BLACK TEA,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260027,BAR,BOTOL 1 LITER,PCS,TRUE,FALSE,TRUE,TRUE,FALSE
20260028,BAR,BOTOL PLASTIK,PCS,TRUE,FALSE,FALSE,FALSE,FALSE
20260029,BAR,BUTTERSCOUTH,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260030,BAR,CABLE TIES,PCS,TRUE,FALSE,TRUE,FALSE,FALSE
20260031,BAR,CARAMEL SAUS,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260032,BAR,CARAMEL SYRUP,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260033,BAR,CHOCOLATTE,GRAM,TRUE,TRUE,TRUE,TRUE,FALSE
20260034,BAR,COFFEE MIX,BUNGKUS,TRUE,FALSE,FALSE,FALSE,FALSE
20260035,BAR,COOKIES HOT,BUNGKUS,TRUE,TRUE,TRUE,TRUE,FALSE
